hxb2_codon_start	env_codon_index	n_total_nonref	n_used	H_codon_bits	H_aa_bits	H_codon_given_AA_bits	H_syn_max_bits	SLD	n_unique_codons	n_unique_aas
1219	144	12260	12142	1.057097	0.213647	0.843450	1.006581	0.837935	18	10
1222	145	12260	12150	0.622978	0.102393	0.520585	1.005662	0.517654	29	14
1225	146	12260	12041	2.657859	1.700945	0.956914	2.047768	0.467296	31	11
1228	147	12260	12010	2.386611	1.584835	0.801776	1.880193	0.426433	26	12
1231	148	12260	12200	0.390066	0.178845	0.211221	2.571613	0.082136	14	8
1234	149	12260	12177	0.627147	0.066925	0.560222	2.000028	0.280107	11	6
1237	150	12260	12186	0.693628	0.043022	0.650607	2.580677	0.252107	17	9
1240	151	12260	12171	0.552124	0.022747	0.529376	1.999282	0.264783	15	8
1243	152	12260	12132	1.185013	0.014104	1.170909	2.583443	0.453236	11	7
1246	153	12260	12230	0.233121	0.035084	0.198037	1.001358	0.197768	20	16
1249	154	12260	12211	0.359366	0.013550	0.345816	1.999591	0.172943	15	7
1252	155	12260	12252	0.021996	0.021731	0.000265	0.003212	0.082448	8	7
1255	156	12260	12143	0.849938	0.021899	0.828039	1.998861	0.414255	13	8
1258	157	12260	12191	0.477078	0.014535	0.462542	1.000842	0.462153	9	7
1261	158	12260	12181	0.651237	0.149982	0.501255	1.999221	0.250725	18	10
1264	159	12260	12141	1.151511	1.017712	0.133799	1.805443	0.074108	16	9
1267	160	12260	12169	0.845148	0.040699	0.804449	1.000802	0.803805	15	11
1270	161	12260	12016	1.103632	0.106830	0.996802	1.001277	0.995532	17	11
1273	162	12260	12114	0.460513	0.141416	0.319097	1.026725	0.310791	16	10
1276	163	12260	12138	1.527709	0.884750	0.642959	1.992286	0.322724	23	11
1279	164	12260	12071	1.015871	0.015948	0.999924	1.001182	0.998743	14	9
1282	165	12260	12116	1.290297	0.765226	0.525071	2.266157	0.231701	19	13
1285	166	12260	12196	0.372783	0.009522	0.363260	1.999898	0.181640	11	7
1288	167	12260	12119	0.789993	0.035047	0.754946	1.001101	0.754116	11	7
1291	168	12260	12116	0.680392	0.250543	0.429849	1.984585	0.216594	17	10
1294	169	12260	12244	0.142291	0.040581	0.101710	1.585972	0.064131	12	8
1297	170	12260	12206	0.348397	0.017205	0.331192	2.000377	0.165565	11	6
1300	171	12260	12256	0.025591	0.024371	0.001220	0.003789	0.322058	11	7
1303	172	12260	12183	0.824358	0.016659	0.807700	1.000965	0.806921	10	8
1306	173	12260	12167	1.320079	1.166919	0.153160	2.348505	0.065216	23	11
1309	174	12260	12221	0.207136	0.018375	0.188761	1.999932	0.094384	13	8
1312	175	12260	12113	0.635781	0.023679	0.612102	2.582937	0.236979	15	9
1315	176	12260	12224	0.335024	0.229747	0.105277	2.563839	0.041062	13	7
1318	177	12260	12131	0.852956	0.110720	0.742236	1.000460	0.741895	12	10
1321	178	12260	12204	0.274593	0.014115	0.260478	2.000233	0.130224	8	4
1324	179	12260	12209	0.411963	0.091403	0.320560	1.997820	0.160455	20	9
1327	180	12260	12217	0.378024	0.145697	0.232328	1.997346	0.116318	19	8
1330	181	12260	12199	0.442353	0.028353	0.413999	2.001357	0.206859	11	6
1333	182	12260	12170	0.743634	0.469113	0.274520	1.051275	0.261131	42	18
1336	183	12260	12202	0.277795	0.013489	0.264306	1.000178	0.264259	8	7
1339	184	12260	12158	0.648206	0.101103	0.547103	2.573031	0.212630	22	11
1342	185	12260	12137	0.953508	0.018508	0.935000	1.000392	0.934633	11	10
1345	186	12260	12194	1.439682	1.105587	0.334095	1.445129	0.231187	33	13
1348	187	12260	12251	0.016862	0.016413	0.000450	0.002341	0.192114	8	7
1351	188	12260	12046	1.412840	0.034190	1.378649	2.579244	0.534517	15	8
1354	189	12260	12147	1.015623	0.020646	0.994978	1.001126	0.993858	11	8
1357	190	12260	12187	1.404505	1.069475	0.335030	1.880906	0.178122	19	9
1360	191	12260	12165	0.596561	0.168318	0.428243	1.990317	0.215163	13	8
1363	192	12260	12202	0.295075	0.006433	0.288642	2.000158	0.144310	7	3
1366	193	12260	12203	0.371836	0.044993	0.326843	1.996866	0.163678	15	9
1369	194	12260	12176	0.881201	0.016268	0.864933	1.000911	0.864145	9	7
1372	195	12260	12187	0.942112	0.014642	0.927470	1.000882	0.926652	10	7
1375	196	12260	12240	0.204219	0.084633	0.119586	1.999837	0.059798	8	4
1378	197	12260	12092	1.464758	0.014112	1.450646	1.999469	0.725516	11	6
1381	198	12260	12257	0.065880	0.063163	0.002716	0.015320	0.177316	12	9
1384	199	12260	12192	0.530387	0.025824	0.504562	1.000616	0.504252	12	9
1387	200	12260	12237	0.416892	0.398232	0.018660	0.111089	0.167968	16	8
1390	201	12260	12179	0.549535	0.017856	0.531679	2.583415	0.205805	14	8
1393	202	12260	12200	0.341817	0.022361	0.319456	1.000957	0.319150	10	7
1396	203	12260	12105	1.853419	1.011118	0.842301	1.000544	0.841843	17	10
1399	204	12260	12197	0.672647	0.189707	0.482940	1.999824	0.241491	20	10
1402	205	12260	12179	0.357683	0.013068	0.344615	1.584859	0.217442	12	9
1405	206	12260	12242	0.055058	0.014615	0.040443	1.000667	0.040416	10	8
1408	207	12260	12185	0.895026	0.229712	0.665313	1.000588	0.664922	12	8
1411	208	12260	12156	0.875198	0.019674	0.855525	1.000672	0.854950	11	7
1414	209	12260	12226	0.242993	0.026149	0.216843	1.999333	0.108458	16	11
1417	210	12260	12195	0.468983	0.158695	0.310288	2.002238	0.154971	24	12
1420	211	12260	12180	0.794357	0.411600	0.382757	1.000438	0.382589	13	9
1423	212	12260	12250	0.020851	0.020211	0.000640	0.002805	0.228207	9	7
1426	213	12260	12176	0.750688	0.018991	0.731698	1.000425	0.731387	13	11
1429	214	12260	12141	1.031780	0.020196	1.011584	2.582661	0.391683	14	8
1432	215	12260	11958	2.772632	1.535092	1.237540	2.313163	0.534999	33	12
1435	216	12260	12148	0.799496	0.019391	0.780104	1.000638	0.779607	14	10
1438	217	12260	12218	0.244555	0.008892	0.235663	1.999898	0.117837	7	4
1441	218	12260	12039	1.972458	0.855060	1.117397	1.977486	0.565059	36	13
1444	219	12260	12038	1.272151	0.982107	0.290043	1.022216	0.283740	19	9
1447	220	12260	12206	0.340420	0.085478	0.254942	1.996227	0.127712	15	10
1450	221	12260	12212	0.353155	0.015928	0.337227	1.999728	0.168636	11	6
1453	222	12260	12187	0.559728	0.012834	0.546894	1.999994	0.273448	11	8
1456	223	12260	11947	2.295527	1.735753	0.559774	1.676653	0.333864	37	15
1459	224	12260	12197	1.227985	1.019959	0.208026	1.992191	0.104421	18	9
1462	225	12260	12227	0.270832	0.129562	0.141270	1.998823	0.070676	14	9
1465	226	12260	12171	0.610094	0.060099	0.549995	1.995064	0.275678	15	10
1468	227	12260	12168	0.959828	0.043531	0.916297	1.001453	0.914968	20	13
1471	228	12260	12090	1.261125	1.102651	0.158474	0.471367	0.336200	27	12
1474	229	12260	12187	0.841425	0.021298	0.820126	2.582574	0.317562	10	5
1477	230	12260	12119	0.786830	0.325030	0.461800	1.000543	0.461549	10	8
1480	231	12260	12214	0.431037	0.010116	0.420921	2.000014	0.210459	9	6
1483	232	12260	12220	0.282560	0.100576	0.181983	2.578641	0.070573	20	10
1486	233	12260	12239	0.176130	0.013241	0.162889	1.999197	0.081477	8	5
1489	234	12260	12227	0.172696	0.049717	0.122979	2.581896	0.047631	19	11
1492	235	12260	12128	0.731738	0.010580	0.721158	1.000625	0.720707	9	7
1495	236	12260	12252	0.115847	0.026228	0.089619	1.585626	0.056520	10	6
1498	237	12260	12221	0.302708	0.017350	0.285358	2.000301	0.142657	11	7
1501	238	12260	12221	0.215080	0.016081	0.198999	1.999858	0.099506	11	7
1504	239	12260	12139	0.696781	0.178929	0.517852	2.007692	0.257934	17	8
1507	240	12260	12201	0.311464	0.024519	0.286945	2.000679	0.143424	12	7
1510	241	12260	12220	0.238539	0.015704	0.222836	2.584190	0.086230	9	8
1513	242	12260	12148	1.048108	0.664280	0.383828	1.884554	0.203670	14	7
1516	243	12260	12202	0.948371	0.547437	0.400934	2.527133	0.158652	34	14
1519	244	12260	12183	1.027039	0.124384	0.902655	1.010830	0.892984	29	16
1522	245	12260	12172	0.472778	0.047660	0.425118	1.000705	0.424819	10	7
1525	246	12260	12197	0.308280	0.015287	0.292993	1.000472	0.292855	13	10
1528	247	12260	12201	0.475518	0.382152	0.093366	1.602411	0.058266	19	10
1531	248	12260	12070	2.132199	1.709449	0.422750	1.948390	0.216974	33	16
1534	249	12260	12247	0.024831	0.023286	0.001545	0.003425	0.451066	13	8
1537	250	12260	12247	0.198294	0.176734	0.021560	0.037788	0.570549	13	6
1540	251	12260	12197	0.507778	0.019648	0.488130	2.000172	0.244044	13	6
1543	252	12260	11909	2.859733	1.871119	0.988614	1.864539	0.530219	37	14
1546	253	12260	12130	1.064761	0.111040	0.953721	1.010725	0.943601	22	12
1549	254	12260	12215	0.293895	0.079595	0.214300	1.993902	0.107478	20	10
1552	255	12260	12153	0.678359	0.353474	0.324885	2.005351	0.162009	22	11
1555	256	12260	12119	1.558879	0.813603	0.745276	1.667375	0.446976	25	13
1558	257	12260	12230	0.210660	0.040059	0.170602	1.998209	0.085377	17	9
1561	258	12260	12133	1.049124	0.027478	1.021645	1.999322	0.510996	15	9
1564	259	12260	12221	0.211187	0.018313	0.192873	1.999667	0.096453	13	7
1567	260	12260	12113	1.442303	1.033219	0.409084	1.001218	0.408586	18	13
1570	261	12260	12082	0.786801	0.073119	0.713683	1.588510	0.449278	16	8
1573	262	12260	12225	0.136012	0.009789	0.126223	1.000130	0.126207	6	5
1576	263	12260	12191	0.359487	0.145425	0.214063	1.029889	0.207850	12	9
1579	264	12260	12146	0.876477	0.244907	0.631571	2.533676	0.249271	17	8
1582	265	12260	12257	0.029727	0.028378	0.001349	0.004246	0.317633	9	8
1585	266	12260	12234	0.271898	0.028259	0.243639	1.585797	0.153638	12	7
1588	267	12260	12106	1.314469	0.293574	1.020895	1.605664	0.635809	15	8
1591	268	12260	12003	1.443100	0.419721	1.023379	2.412596	0.424181	15	8
1594	269	12260	12104	0.991128	0.021659	0.969469	1.999609	0.484829	11	6
1597	270	12260	12115	0.622138	0.018291	0.603847	2.583097	0.233769	13	7
1600	271	12260	12183	0.298677	0.065005	0.233673	1.000999	0.233439	12	8
1603	272	12260	12216	0.245920	0.027383	0.218536	1.003196	0.217840	7	6
1606	273	12260	12252	0.149866	0.110830	0.039036	1.581831	0.024678	12	7
1609	274	12260	12178	0.418419	0.011376	0.407043	1.999761	0.203546	10	7
1612	275	12260	12106	0.682847	0.092091	0.590756	2.567225	0.230115	7	3
1615	276	12260	12257	0.021238	0.020430	0.000808	0.003088	0.261565	10	7
1618	277	12260	12208	0.218425	0.005987	0.212438	1.000082	0.212420	6	5
1621	278	12260	12115	0.650613	0.136883	0.513730	2.569477	0.199936	18	10
1624	279	12260	12160	0.405736	0.006008	0.399728	2.000192	0.199845	9	5
1627	280	12260	12024	2.218611	1.235993	0.982617	2.004247	0.490268	22	7
1630	281	12260	12190	0.493888	0.239084	0.254804	2.560864	0.099499	13	8
1633	282	12260	12207	0.291031	0.011187	0.279844	1.585364	0.176517	8	6
1636	283	12260	12051	1.319016	0.007302	1.311714	2.584256	0.507579	10	6
1639	284	12260	12171	0.525740	0.044062	0.481678	1.000739	0.481322	9	5
1642	285	12260	12229	0.232402	0.063083	0.169319	1.587514	0.106657	12	8
1645	286	12260	12097	1.245553	0.996565	0.248987	1.902590	0.130868	12	7
1648	287	12260	12208	0.231388	0.003691	0.227697	1.000342	0.227619	5	4
1651	288	12260	12108	1.039250	0.017941	1.021309	2.000215	0.510599	10	5
1654	289	12260	12237	0.111824	0.009043	0.102781	1.999803	0.051395	8	5
1657	290	12260	12073	1.003490	0.007737	0.995754	1.000656	0.995101	6	4
1660	291	12260	12191	0.397768	0.015890	0.381878	1.000410	0.381721	8	5
1663	292	12260	12051	0.860428	0.110078	0.750350	2.006941	0.373877	15	5
1666	293	12260	12195	0.828618	0.007799	0.820819	1.000828	0.820140	8	4
1669	294	12260	12202	0.274393	0.031485	0.242908	2.581004	0.094114	11	6
1672	295	12260	12071	0.854017	0.053333	0.800684	1.000380	0.800380	9	6
1675	296	12260	12249	0.051148	0.009035	0.042113	1.000082	0.042110	6	5
1678	297	12260	12221	0.256292	0.015389	0.240903	1.999333	0.120492	8	5
1681	298	12260	11982	1.018357	0.019574	0.998783	1.000334	0.998450	11	8
1684	299	12260	12137	1.272441	0.021562	1.250879	2.582138	0.484435	12	6
1687	300	12260	12204	0.219269	0.015332	0.203937	1.001005	0.203732	10	6
1690	301	12260	12210	1.230162	0.996274	0.233888	1.000308	0.233816	9	6
1693	302	12260	12163	0.364173	0.137802	0.226371	1.028456	0.220108	8	6
1696	303	12260	12115	1.110390	0.589793	0.520597	1.980088	0.262916	18	6
1699	304	12260	12118	1.982437	0.024640	1.957797	2.582850	0.757999	16	7
1702	305	12260	12187	0.269937	0.013512	0.256425	2.583648	0.099249	9	5
1705	306	12260	12030	1.785045	0.011468	1.773577	2.000160	0.886717	11	6
1708	307	12260	12180	1.008394	0.008909	0.999485	1.000459	0.999027	7	5
1711	308	12260	12209	0.257383	0.007053	0.250330	1.000471	0.250212	6	5
1714	309	12260	12157	0.781078	0.275563	0.505515	2.001721	0.252540	21	8
1717	310	12260	12125	1.447132	0.992537	0.454595	2.241222	0.202834	16	5
1720	311	12260	12182	0.983701	0.061798	0.921904	1.005427	0.916927	23	11
1723	312	12260	12004	1.500016	0.996492	0.503524	1.001250	0.502896	13	7
1726	313	12260	12196	0.309373	0.016812	0.292561	1.999462	0.146320	10	7
1729	314	12260	12213	0.384418	0.010350	0.374068	1.000389	0.373922	7	6
1732	315	12260	12115	1.381679	0.639723	0.741955	1.094888	0.677654	33	13
1735	316	12260	12247	0.022317	0.020584	0.001733	0.003160	0.548312	9	6
1738	317	12260	12256	0.019688	0.019369	0.000318	0.002585	0.123111	9	8
1741	318	12260	12224	0.384834	0.014776	0.370058	1.999782	0.185049	9	5
1744	319	12260	12140	1.174784	0.901926	0.272858	1.001449	0.272463	15	8
1747	320	12260	12191	0.567395	0.050926	0.516469	2.002379	0.257928	12	5
1750	321	12260	12178	0.703873	0.009482	0.694391	2.584003	0.268727	10	4
1753	322	12260	12104	1.596725	0.058863	1.537862	2.572479	0.597813	14	8
1756	323	12260	12125	0.605725	0.282816	0.322909	1.983497	0.162798	16	8
1759	324	12260	12162	0.459577	0.006851	0.452726	1.000247	0.452615	6	4
1762	325	12260	12240	0.136275	0.017551	0.118724	1.000259	0.118693	10	8
1765	326	12260	11973	1.424891	0.364769	1.060121	2.036972	0.520440	20	12
1768	327	12260	12155	0.932759	0.012465	0.920294	1.000425	0.919902	10	7
1771	328	12260	12231	0.157001	0.007368	0.149632	2.000028	0.074815	10	7
1774	329	12260	12197	0.805621	0.018662	0.786959	1.000916	0.786239	11	9
1777	330	12260	12192	0.311826	0.015704	0.296122	1.000588	0.295948	8	7
1780	331	12260	12060	0.873390	0.170959	0.702431	1.038673	0.676277	10	6
1783	332	12260	12086	2.182388	1.232269	0.950118	2.102348	0.451932	34	15
1786	333	12260	12163	0.709082	0.041908	0.667175	1.585384	0.420828	15	9
1789	334	12260	12099	0.685964	0.012690	0.673273	2.584108	0.260544	14	7
1792	335	12260	12161	1.177041	0.953359	0.223682	1.571278	0.142357	13	10
1795	336	12260	12212	0.582864	0.344548	0.238316	2.010442	0.118539	17	7
1798	337	12260	12055	1.124401	0.053056	1.071346	2.573023	0.416376	14	9
1801	338	12260	12178	0.493363	0.023121	0.470242	1.999625	0.235165	14	9
1804	339	12260	12151	1.410948	1.269612	0.141336	2.000182	0.070662	34	14
1807	340	12260	12125	1.851974	0.994276	0.857698	1.995075	0.429908	26	13
1810	341	12260	12149	0.482049	0.065866	0.416183	1.999721	0.208120	17	10
1813	342	12260	12133	1.147123	0.728402	0.418720	2.097595	0.199619	19	9
1816	343	12260	12115	1.375802	0.343319	1.032483	2.528237	0.408381	15	9
1819	344	12260	12162	0.355901	0.022053	0.333848	0.999966	0.333860	8	6
1822	345	12260	12171	0.393733	0.066612	0.327121	1.000623	0.326917	12	9
1825	346	12260	12252	0.027893	0.027273	0.000619	0.003702	0.167316	12	10
1828	347	12260	12252	0.038984	0.035933	0.003051	0.006206	0.491643	16	9
